 .gitignore                                         |  50 ++
 backend/src/controllers/cmsController.ts           |   5 +-
 backend/src/middleware/adminRateLimit.ts           |   8 -
 backend/src/middleware/auth.ts                     |  16 -
 backend/src/middleware/examRateLimit.ts            |  25 -
 backend/src/models/ResourceSettings.ts             |   8 +
 backend/src/routes/exams/studentExamRoutes.ts      |   2 +-
 backend/src/services/rssIngestionService.ts        |  35 +-
 docs/runbook.md                                    | 258 +++++--
 frontend/.firebase/hosting.ZGlzdA.cache            |   6 +-
 frontend/package-lock.json                         |  75 +-
 frontend/package.json                              |   3 +
 frontend/src/App.tsx                               |   4 +-
 frontend/src/components/admin/AdminGuardShell.tsx  |   9 +-
 .../src/components/admin/AdminImageUploadField.tsx |  36 +-
 frontend/src/components/admin/AdminShell.tsx       |  68 +-
 frontend/src/components/admin/DashboardHome.tsx    | 115 +--
 .../src/components/admin/HomeSettingsPanel.tsx     | 202 +----
 .../src/components/admin/SecuritySettingsPanel.tsx |   6 +
 .../src/components/admin/SiteSettingsPanel.tsx     | 252 ++-----
 .../src/components/admin/SupportTicketsPanel.tsx   |  49 +-
 .../src/components/admin/UniversitiesPanel.tsx     | 166 +----
 .../admin/finance/FinanceDashboardPage.tsx         |  25 +-
 .../src/components/admin/finance/FinanceLayout.tsx |  30 +-
 .../admin/finance/FinanceTransactionsPage.tsx      |  90 ---
 .../admin/questionBank/QuestionBankConsole.tsx     |  33 +-
 .../admin/questionBank/QuestionBankImportPanel.tsx |  74 --
 .../admin/questionBank/QuestionBankListPanel.tsx   |  70 --
 .../admin/students/StudentManagementLayout.tsx     |  29 +-
 frontend/src/components/exam/QuestionCard.tsx      |  11 +-
 frontend/src/components/layout/Navbar.tsx          |  10 +-
 .../student/dashboard/SmartProgressTracker.tsx     |  53 +-
 .../student/dashboard/StudentEntryProfileCard.tsx  | 426 ++++++-----
 .../components/student/dashboard/WelcomeHeader.tsx |  24 +-
 .../src/components/ui/AchievementPopupCard.tsx     | 135 +++-
 frontend/src/main.tsx                              |   6 +-
 frontend/src/pages/AdminSettingsResources.tsx      |  75 ++
 frontend/src/pages/AdminSubscriptionPlans.tsx      |   7 +-
 frontend/src/pages/ExamLanding.tsx                 | 257 -------
 frontend/src/pages/ExamResult.tsx                  | 493 ------------
 frontend/src/pages/ExamTaking.tsx                  | 829 ---------------------
 frontend/src/pages/Exams.tsx                       | 369 ---------
 frontend/src/pages/admin-news/AdminNewsConsole.tsx | 118 +--
 .../admin-news/sections/AdminNewsItemsSection.tsx  | 181 +++--
 .../admin-news/sections/AdminNewsMediaSection.tsx  |  23 +-
 .../pages/admin/campaigns/CampaignConsolePage.tsx  |  86 +--
 .../campaigns/NotificationOperationsPanel.tsx      |  14 +-
 .../src/pages/admin/campaigns/ProvidersPanel.tsx   |   2 +-
 .../pages/admin/campaigns/SmartTriggersPanel.tsx   |  17 +-
 .../campaigns/SubscriptionContactCenterPage.tsx    |  36 -
 frontend/src/pages/admin/news/PendingPage.tsx      | 166 ++++-
 .../admin/notifications/NotificationCenterPage.tsx |  25 -
 .../src/pages/admin/students/StudentDetailPage.tsx |  10 -
 .../admin/students/StudentManagementDetailPage.tsx |  22 -
 .../admin/subscriptions/SubscriptionsV2Page.tsx    | 156 ++--
 frontend/src/pages/admin/team/MemberDetailPage.tsx |  22 +-
 frontend/src/pages/admin/team/RoleDetailPage.tsx   |  18 +-
 frontend/src/pages/student/StudentDashboard.tsx    | 102 ++-
 frontend/src/pages/student/StudentExamsHub.tsx     |  10 +-
 frontend/src/pages/student/StudentLayout.tsx       |  82 +-
 frontend/src/pages/student/StudentPayments.tsx     | 246 +++++-
 frontend/src/pages/student/StudentProfile.tsx      |  71 +-
 frontend/src/pages/student/StudentResults.tsx      |  14 +-
 frontend/src/pages/student/StudentSecurity.tsx     |  69 +-
 frontend/src/pages/student/StudentSupport.tsx      | 388 ++++++----
 pl-log.txt                                         |  67 --
 pl-test-out.txt                                    | 135 ----
 pl-test-out2.txt                                   |   5 -
 temp_admin_token.txt                               | Bin 7180 -> 0 bytes
 test-exam-import.csv                               |   6 -
 test-out.txt                                       |  64 --
 test-out2.txt                                      | 108 ---
 test-out3.txt                                      |  60 --
 test-out4.txt                                      |  27 -
 tsc-output.txt                                     |   1 -
 75 files changed, 2293 insertions(+), 4502 deletions(-)
